"latin_name","climate","ecozone","food","migrate5","migrate2","species_number","source"
"Pimephales promelas","C_D","TH","D_H","potamodromous","migration",1,"ecotox"
"Lepomis macrochirus","D_C","TH","H_P_C","no_migration","no_migration",2,"ecotox"
"Salvelinus fontinalis","D_M","TH_MA","C","diadromous","migration",3,"ecotox"
"Oncorhynchus mykiss","M_D","MP_TH","C","diadromous","migration",4,"ecotox"
"Daphnia magna","C_D","TH_TP","P_D","no_migration","no_migration",5,"ecotox"
"Daphnia pulex","C_D","TH_TA","P_D","no_migration","no_migration",8,"ecotox"
"Carcinus maenas","M","MA_MP_MI","D_C_S","no_migration","no_migration",10,"ecotox"
"Crangon crangon","M","MA","D_S","no_migration","no_migration",11,"ecotox"
"Gambusia affinis","A_C","TP_TH_TN_TA","C","no_migration","no_migration",16,"ecotox"
"Semotilus atromaculatus","C_D","TH","C_H_D","no_migration","no_migration",18,"ecotox"
"Lagodon rhomboides","M_C","MA_TH","C","no_migration","no_migration",19,"ecotox"
"Ictalurus punctatus","C_D","TH","C","no_migration","no_migration",20,"ecotox"
"Cyprinus carpio","C_D","TH","C_H_D","potamodromous","migration",21,"ecotox"
"Oncorhynchus tshawytscha","M_B_D","MP_TH","C","diadromous","migration",22,"ecotox"
"Oncorhynchus kisutch","M_B","MP_TH","C","diadromous","migration",23,"ecotox"
"Carassius auratus","C_D","TH","C_H_D","potamodromous","migration",25,"ecotox"
"Gammarus pseudolimnaeus","C","TH","D","no_migration","no_migration",27,"ecotox"
"Poecilia reticulata","A_C","TN","C","no_migration","no_migration",28,"ecotox"
"Lepomis cyanellus","C_D","TH","C","no_migration","no_migration",30,"ecotox"
"Perca flavescens","C_D","TH","C","no_migration","no_migration",38,"ecotox"
"Rutilus rutilus","C_D","TH","C_H_D","potamodromous","migration",42,"ecotox"
"Tinca tinca","C_D","TH","C_H_D","potamodromous","migration",43,"ecotox"
"Perca fluviatilis","C_D","TH","C","no_migration","no_migration",44,"ecotox"
"Daphnia hyalina","C_D","TH","P_D","no_migration","no_migration",48,"ecotox"
"Salmo trutta","M_C_D","MA_TH","C","diadromous","migration",49,"ecotox"
"Hyalella azteca","A_C_D","TH_TN","D_C","no_migration","no_migration",52,"ecotox"
"Simocephalus serrulatus","C_D","TH","P_D","no_migration","no_migration",54,"ecotox"
"Fundulus heteroclitus","M_D","MA_TH","C_H","no_migration","no_migration",57,"ecotox"
"Morone saxatilis","M_C_D","MA_TH","C","diadromous","migration",59,"ecotox"
"Carassius carassius","C_D","TH","C_H_D","potamodromous","migration",64,"ecotox"
"Lepomis humilis","C_D","TH","C","no_migration","no_migration",65,"ecotox"
"Salmo salar","M_D","MA_TH","C","diadromous","migration",68,"ecotox"
"Labidesthes sicculus","C_D","TH","C","potamodromous","migration",69,"ecotox"
"Mugil cephalus","M_C","MC_TH_TN","C","diadromous","migration",71,"ecotox"
"Poecilia latipinna","A_C","TN_TH","C","no_migration","no_migration",73,"ecotox"
"Salvelinus namaycush","D","TH","C","no_migration","no_migration",82,"ecotox"
"Petromyzon marinus","D_M","TH","D_C","diadromous","migration",84,"ecotox"
"Cyprinodon variegatus","A_C","TH_TN","C","no_migration","no_migration",86,"ecotox"
"Micropterus salmoides","C_D","TH","C","no_migration","no_migration",89,"ecotox"
"Oncorhynchus nerka","M_B","MP_TH","C","diadromous","migration",90,"ecotox"
"Lepomis microlophus","C","TH","C","no_migration","no_migration",96,"ecotox"
"Gasterosteus aculeatus","M","MA_MP_TH","C","amphidromous","migration",97,"ecotox"
"Pomoxis annularis","C_D","TH","C","no_migration","no_migration",100,"ecotox"
"Jordanella floridae","C","TH","C_H","no_migration","no_migration",101,"ecotox"
"Umbra pygmaea","D","TH","C","no_migration","no_migration",105,"ecotox"
"Micropterus dolomieu","C_D","TH","C","no_migration","no_migration",106,"ecotox"
"Notropis hudsonius","C_D","TH","C_H_D","potamodromous","migration",107,"ecotox"
"Oryzias latipes","A_C","TP_TH","C","amphidromous","migration",109,"ecotox"
"Oryzias latipes","A_C","TP_TH","C","amphidromous","migration",34398,"synonym"
"Notemigonus crysoleucas","C_D","TH","C_H","potamodromous","migration",112,"ecotox"
"Ptychocheilus oregonensis","C","TH","C","potamodromous","migration",123,"ecotox"
"Fundulus diaphanus","D","TH","C_H","no_migration","no_migration",124,"ecotox"
"Morone americana","M_C_D","MA_TH","C","diadromous","migration",125,"ecotox"
"Pleuronectes platessa","M","MA","C","oceanodromous","migration",129,"ecotox"
"Esox lucius","C_D","TH","C","potamodromous","migration",131,"ecotox"
"Limanda limanda","M","MA","C","oceanodromous","migration",132,"ecotox"
"Ameiurus melas","C_D","TH","O","no_migration","no_migration",133,"ecotox"
"Oreochromis mossambicus","A_B","TP_TH_TN","O","amphidromous","migration",134,"ecotox"
"Cyprinodon macularius","B","TH","C","no_migration","no_migration",135,"ecotox"
"Salvelinus malma","D","TH_MP","C","diadromous","migration",139,"ecotox"
"Americamysis bahia","M","MA","P","no_migration","no_migration",142,"ecotox"
"Notropis atherinoides","C_D","TH","C","potamodromous","migration",143,"ecotox"
"Alosa sapidissima","M_C_D","MA_TH","P","diadromous","migration",144,"ecotox"
"Chelon labrosus","M","MA","C","diadromous","migration",150,"ecotox"
"Daphnia longispina","C_D","TH","P_D","no_migration","no_migration",170,"ecotox"
"Chydorus sphaericus","C_D","TH","P_D","no_migration","no_migration",171,"ecotox"
"Eubosmina coregoni","C_D","TH","P_D","no_migration","no_migration",172,"synonym"
"Ceriodaphnia pulchella","C_D","TH","P_D","no_migration","no_migration",173,"ecotox"
"Acrocheilus alutaceus","D","TH","C_H","potamodromous","migration",195,"ecotox"
"Pimephales notatus","C_D","TH","C","potamodromous","migration",196,"ecotox"
"Ctenopharyngodon idella","B_C_D","TH","C_H","potamodromous","migration",201,"ecotox"
"Oncorhynchus gorbuscha","M_D","MP_TH","C","diadromous","migration",219,"ecotox"
"Dorosoma cepedianum","C_D_M","TH_MA","P","diadromous","migration",261,"ecotox"
"Coregonus clupeaformis","M_D","MA_TH","P_C","diadromous","migration",263,"ecotox"
"Coregonus hoyi","D","TH","P","no_migration","no_migration",264,"ecotox"
"Osmerus mordax","M","MP_MA","P_C","amphidromous","migration",270,"ecotox"
"Agosia chrysogaster","B","TH","H_C","diadromous","migration",274,"ecotox"
"Campostoma anomalum","C_D","TH","H","diadromous","migration",275,"ecotox"
"Luxilus chrysocephalus","D","TH","C_H","potamodromous","migration",276,"ecotox"
"Rhinichthys atratulus","C_D","TH","D_H","potamodromous","migration",279,"ecotox"
"Catostomus catostomus","C","TH","C","no_migration","no_migration",282,"ecotox"
"Catostomus commersonii","B_C_D","TH","C","no_migration","no_migration",283,"synonym"
"Xiphophorus maculatus","A","TN","C_H","no_migration","no_migration",287,"ecotox"
"Culaea inconstans","D","TH","C","no_migration","no_migration",288,"ecotox"
"Ambloplites rupestris","C_D","TH","C","no_migration","no_migration",289,"ecotox"
"Lepomis megalotis","C_D","TH","C","no_migration","no_migration",290,"ecotox"
"Pomoxis nigromaculatus","C_D","TH","C","no_migration","no_migration",291,"ecotox"
"Etheostoma caeruleum","C_D","TH","C","no_migration","no_migration",292,"ecotox"
"Etheostoma spectabile","D","TH","C","no_migration","no_migration",293,"ecotox"
"Aplodinotus grunniens","C_D","TH","C","no_migration","no_migration",295,"ecotox"
"Palaemonetes pugio","M","MA","D_S","no_migration","no_migration",302,"ecotox"
"Menidia beryllina","M_C","MA_TH","C","amphidromous","migration",341,"ecotox"
"Homarus americanus","M","MA","D_C_S","no_migration","no_migration",346,"ecotox"
"Dicentrarchus labrax","M","MA","C","oceanodromous","migration",365,"ecotox"
"Gammarus pulex","C_D","TH","D","no_migration","no_migration",372,"ecotox"
"Menidia menidia","D_M","TH_MA","C","oceanodromous","migration",375,"ecotox"
"Phoxinus phoxinus","C_D","TH","D_H","potamodromous","migration",383,"ecotox"
"Chanos chanos","M","MI_MP_TP","B","amphidromous","migration",386,"ecotox"
"Penaeus japonicus","M","MP_MI_MA","D_S","no_migration","no_migration",388,"ecotox"
"Anguilla japonica","M_C","MP_TH","C","diadromous","migration",391,"ecotox"
"Thymallus arcticus","D_E","TH","C","no_migration","no_migration",400,"ecotox"
"Notopterus notopterus","A","TP","C","potamodromous","migration",407,"ecotox"
"Channa punctata","A","TP","C","potamodromous","migration",418,"ecotox"
"Fundulus grandis","M_C","MA_TH","C","no_migration","no_migration",433,"ecotox"
"Luxilus cornutus","D","TH","C_H","potamodromous","migration",466,"ecotox"
"Morone chrysops","C_D","TH","C","potamodromous","migration",468,"ecotox"
"Sander canadensis","C_D","TH","C","potamodromous","migration",469,"ecotox"
"Oreochromis niloticus","A_B","TP","H_P","potamodromous","migration",485,"ecotox"
"Oreochromis aureus","A_B","TP_TH_TN","O","no_migration","no_migration",493,"synonym"
"Archosargus probatocephalus","M","MA","C","no_migration","no_migration",499,"ecotox"
"Bosmina longirostris","C_D","TH","P_D","no_migration","no_migration",517,"ecotox"
"Channa striata","A","TP","C","potamodromous","migration",528,"ecotox"
"Cyclops vicinus","C_D","TH","P_C","no_migration","no_migration",561,"ecotox"
"Cynoscion nebulosus","M","MA","C","no_migration","no_migration",571,"ecotox"
"Anguilla anguilla","M_C","MA_TH","C","diadromous","migration",574,"ecotox"
"Alosa aestivalis","C_D_M","TH_MA","P","diadromous","migration",578,"ecotox"
"Homarus gammarus","M","MA","D_C_S","no_migration","no_migration",582,"ecotox"
"Enneacanthus gloriosus","C_D","TH","C","no_migration","no_migration",583,"ecotox"
"Asellus aquaticus","C_D","TH","D","no_migration","no_migration",609,"ecotox"
"Eurytemora affinis","M","MA","P","no_migration","no_migration",649,"ecotox"
"Amia calva","D_C","TH","C","no_migration","no_migration",650,"ecotox"
"Gadus morhua","M","MA","C","oceanodromous","migration",661,"ecotox"
"Leucoraja erinacea","M","MA","C","no_migration","no_migration",700,"ecotox"
"Opsanus beta","M","MA","C","oceanodromous","migration",707,"ecotox"
"Palaemonetes varians","M","MA","D_S","no_migration","no_migration",714,"ecotox"
"Lipophrys pholis","M","MA","C","no_migration","no_migration",731,"ecotox"
"Palaemon elegans","M","MA","D_S","no_migration","no_migration",732,"ecotox"
"Oncorhynchus keta","M_D","MP_TH","C","diadromous","migration",736,"ecotox"
"Tautogolabrus adspersus","M_D","MA_TH","C","no_migration","no_migration",761,"ecotox"
"Neogobius melanostomus","M","MA","C_P","no_migration","no_migration",766,"ecotox"
"Scyliorhinus canicula","M","MA","C","no_migration","no_migration",810,"ecotox"
"Daphnia cucullata","C_D","TH","P_D","no_migration","no_migration",836,"ecotox"
"Polyodon spathula","C_D","TH","P","potamodromous","migration",866,"ecotox"
"Micropogonias undulatus","M","MA","C","no_migration","no_migration",882,"ecotox"
"Acipenser stellatus","M_B_D","MA_TH","C","diadromous","migration",889,"ecotox"
"Ameiurus natalis","C_D","TH","C","no_migration","no_migration",892,"ecotox"
"Clupea pallasii","M","MP_MN","P","oceanodromous","migration",894,"ecotox"
"Gymnocephalus cernuus","C_D","TH","C","no_migration","no_migration",900,"ecotox"
"Moina macrocopa","C_D","TH","P_D","no_migration","no_migration",901,"ecotox"
"Sphoeroides maculatus","M","MA","C","no_migration","no_migration",966,"ecotox"
"Ictiobus cyprinellus","C","TH","C_H","no_migration","no_migration",967,"ecotox"
"Pylodictis olivaris","C_D","TH","C","no_migration","no_migration",969,"ecotox"
"Penaeus semisulcatus","M","MP_MI_MA","D_S","no_migration","no_migration",1008,"ecotox"
"Solea solea","M","MA","C","oceanodromous","migration",1020,"ecotox"
"Squalus acanthias","M","MA","C","oceanodromous","migration",1026,"ecotox"
"Lithognathus mormyrus","M","MA","C","oceanodromous","migration",1037,"ecotox"
"Diplodus sargus","M","MA","C_H","oceanodromous","migration",1038,"ecotox"
"Argulus coregoni","C_D","TH","T","no_migration","no_migration",1050,"ecotox"
"Micropterus treculii","C","TH","C","no_migration","no_migration",1058,"ecotox"
"Platichthys stellatus","M","MP","C","diadromous","migration",1094,"ecotox"
"Etheostoma flabellare","C_D","TH","C","no_migration","no_migration",1115,"ecotox"
"Opsopoeodus emiliae","C_D","TH","C_H","potamodromous","migration",1133,"ecotox"
"Hypophthalmichthys molitrix","C","TH","C_H","potamodromous","migration",1141,"ecotox"
"Huso huso","M_B","MA_TH","C","diadromous","migration",1185,"ecotox"
"Gobio gobio","C_D","TH","C","potamodromous","migration",1189,"ecotox"
"Erimyzon sucetta","C_D","TH","C","no_migration","no_migration",1195,"ecotox"
"Sciaenops ocellatus","M","MA","C","oceanodromous","migration",1196,"ecotox"
"Aphanius fasciatus","C_M","MA_TH","C","no_migration","no_migration",1213,"ecotox"
"Cyprinella lutrensis","C_D","TH","H_C","diadromous","migration",1268,"ecotox"
"Corophium volutator","M","MA","P_D","no_migration","no_migration",1342,"ecotox"
"Triops longicaudatus","B","TH","D_H","no_migration","no_migration",1366,"ecotox"
"Mugil curema","M_C","MC_TH_TN","C","diadromous","migration",1397,"ecotox"
"Kryptolebias marmoratus","A_C","TN","C","no_migration","no_migration",1517,"synonym"
"Neomysis integer","M","MA","P","no_migration","no_migration",1577,"ecotox"
"Mallotus villosus","M","MP_MA_MN","P","amphidromous","migration",1581,"ecotox"
"Channa marulius","A","TP","C","potamodromous","migration",1585,"ecotox"
"Noturus miurus","C_D","TH","C","no_migration","no_migration",1651,"ecotox"
"Leuresthes tenuis","M","MP","C","potamodromous","migration",1654,"ecotox"
"Gobiosoma bosc","C","TH_MA","O","no_migration","no_migration",1659,"ecotox"
"Astacus astacus","C_D","TH","D_C_S","no_migration","no_migration",1669,"ecotox"
"Xiphophorus helleri","A","TN","C_H","no_migration","no_migration",1681,"ecotox"
"Etheostoma nigrum","C_D","TH","C","no_migration","no_migration",1691,"ecotox"
"Notropis stramineus","C_D","TH","C_H","potamodromous","migration",1695,"ecotox"
"Rhinichthys cataractae","B_C_D","TH","D_H","potamodromous","migration",1696,"ecotox"
"Fundulus notatus","C_D","TH","C","no_migration","no_migration",1709,"ecotox"
"Notropis buccatus","C_D","TH","C","potamodromous","migration",1711,"ecotox"
"Lythrurus umbratilis","B_C_D","TH","H_C","potamodromous","migration",1715,"ecotox"
"Esox masquinongy","D","TH","C","no_migration","no_migration",1789,"ecotox"
"Limanda ferruginea","M","MA","C","oceanodromous","migration",1895,"synonym"
"Prosopium williamsoni","B_C_D","TH","P_C","no_migration","no_migration",1934,"ecotox"
"Praunus flexuosus","M","MA","P","no_migration","no_migration",1940,"ecotox"
"Scophthalmus maximus","M","MA","C","oceanodromous","migration",1977,"synonym"
"Hybognathus placitus","B_C_D","TH","H_D","potamodromous","migration",1990,"ecotox"
"Clarias gariepinus","A","TP","C","potamodromous","migration",2079,"ecotox"
"Pagurus bernhardus","M","MA","D_C_S","no_migration","no_migration",2107,"ecotox"
"Cancer pagurus","M","MA","D_C_S","no_migration","no_migration",2124,"ecotox"
"Scardinius erythrophthalmus","C_D","TH","C_H_D","potamodromous","migration",2145,"ecotox"
"Portunus trituberculatus","A_C_D","MP_MS","D_C_S","no_migration","no_migration",2148,"ecotox"
"Coregonus lavaretus","C","TH","P","diadromous","migration",2162,"ecotox"
"Temora longicornis","M","MA","P","no_migration","no_migration",2180,"ecotox"
"Salvelinus alpinus","M_D_E","MA_MN_TH","C","diadromous","migration",2191,"ecotox"
"Paralichthys lethostigma","M_C","MA_TH","C","no_migration","no_migration",2193,"ecotox"
"Aphanius dispar","B_M","TH_MA_MI","O","no_migration","no_migration",2195,"ecotox"
"Pungitius pungitius","M","MA_MP_TH","C","amphidromous","migration",2197,"ecotox"
"Silurus glanis","C_D","TH","C","no_migration","no_migration",2231,"ecotox"
"Notropis rubellus","C_D","TH","O","no_migration","no_migration",2238,"ecotox"
"Gammarus fossarum","C_D","TH","D","no_migration","no_migration",2258,"ecotox"
"Hypophthalmichthys nobilis","C_D","TH","H","potamodromous","migration",2266,"ecotox"
"Pomatoschistus minutus","M","MA","C_P","amphidromous","migration",2278,"ecotox"
"Clupea harengus","M","MA","P","oceanodromous","migration",2279,"ecotox"
"Diaphanosoma brachyurum","C_D","TH","P_D","no_migration","no_migration",2309,"ecotox"
"Leptodora kindtii","C_D","TH","P_D","no_migration","no_migration",2310,"ecotox"
"Abramis brama","C_D","TH","C_H","potamodromous","migration",2333,"ecotox"
"Ceriodaphnia dubia","C_D","TH","P_D","no_migration","no_migration",2371,"ecotox"
"Centropomus undecimalis","M","MA","C","amphidromous","migration",2383,"ecotox"
"Cyclopterus lumpus","M","MA","C","oceanodromous","migration",2409,"ecotox"
"Galaxias maculatus","C_B","TN_TA","C","diadromous","migration",2497,"ecotox"
"Entosphenus tridentatus","M_B_C","MP_TH","D_T","diadromous","migration",2513,"synonym"
"Acipenser brevirostrum","M_C_D","MA_TH","C","diadromous","migration",2514,"ecotox"
"Acipenser fulvescens","D","TH","C","potamodromous","migration",2515,"ecotox"
"Acipenser oxyrinchus","C_D","TH","C","diadromous","migration",2516,"synonym"
"Acipenser transmontanus","M_B_D","MP_TH","C","diadromous","migration",2517,"ecotox"
"Scaphirhynchus platorynchus","C_D","TH","C","potamodromous","migration",2519,"ecotox"
"Lepisosteus oculatus","C_D","TH","C","no_migration","no_migration",2520,"ecotox"
"Oncorhynchus gilae","B","TH","C","potamodromous","migration",2547,"ecotox"
"Notropis topeka","C_D","TH","C","potamodromous","migration",2591,"ecotox"
"Ptychocheilus lucius","B","TH","C","potamodromous","migration",2599,"ecotox"
"Catostomus latipinnis","C","TH","C","no_migration","no_migration",2605,"ecotox"
"Xyrauchen texanus","B","TH","C","no_migration","no_migration",2617,"ecotox"
"Ictalurus furcatus","C_D","TH","C","no_migration","no_migration",2618,"ecotox"
"Apeltes quadracus","D","TH","C","no_migration","no_migration",2632,"ecotox"
"Fundulus parvipinnis","M","MP","C","no_migration","no_migration",2876,"ecotox"
"Leptomysis lingvura","M","MA","P","no_migration","no_migration",3034,"ecotox"
"Fenneropenaeus chinensis","M","MP","D_S","no_migration","no_migration",3044,"synonym"
"Sander vitreus","D","TH","C","potamodromous","migration",3056,"ecotox"
"Cottus gobio","C_D","TH","C","no_migration","no_migration",4386,"ecotox"
"Gambusia holbrooki","B_C","TP_TH","C","no_migration","no_migration",4393,"ecotox"
"Scorpaenichthys marmoratus","M","MP","C","no_migration","no_migration",4595,"ecotox"
"Ameiurus nebulosus","C_D","TH","C_H","no_migration","no_migration",4603,"ecotox"
"Stephanolepis hispidus","M","MA","C","no_migration","no_migration",4631,"synonym"
"Tigriopus brevicornis","M","MA","P","no_migration","no_migration",4707,"ecotox"
"Acanthopagrus schlegelii","M","MP","C","oceanodromous","migration",4776,"ecotox"
"Vimba vimba","B_D","TH","C_D","no_migration","no_migration",4804,"ecotox"
"Acipenser ruthenus","D","TH","C","potamodromous","migration",4805,"ecotox"
"Gila elegans","B","TH","C_H","potamodromous","migration",4810,"ecotox"
"Engraulis japonicus","M","MP","P","oceanodromous","migration",4844,"ecotox"
"Monopterus albus","A_C","TP_TH","C","potamodromous","migration",4866,"ecotox"
"Danio rerio","A","TP","C","no_migration","no_migration",5156,"ecotox"
"Orconectes neglectus","C","TH","O","no_migration","no_migration",5225,"ecotox"
"Platygobio gracilis","C_D","TH","C","potamodromous","migration",5363,"ecotox"
"Argyrosomus japonicus","M","MP","C","oceanodromous","migration",5435,"ecotox"
"Lepeophtheirus salmonis","M","MA_MP","T","no_migration","no_migration",5473,"ecotox"
"Pacifastacus leniusculus","C_D","TH","D_C_S","no_migration","no_migration",5528,"ecotox"
"Odontesthes argentinensis","M","MA","C","amphidromous","migration",5871,"ecotox"
"Melanogrammus aeglefinus","M","MA","C","oceanodromous","migration",6046,"ecotox"
"Catostomus platyrhynchus","B","TH","C","no_migration","no_migration",6051,"ecotox"
"Pterophyllum scalare","A","TN","O","no_migration","no_migration",7377,"ecotox"
"Solea senegalensis","M","MA","C","oceanodromous","migration",10418,"ecotox"
"Notropis blennius","C_D","TH","C","potamodromous","migration",10501,"ecotox"
"Sparus aurata","M","MA","C","no_migration","no_migration",11036,"ecotox"
"Sander lucioperca","C_D","TH","C","potamodromous","migration",11164,"ecotox"
"Channa argus","C","TH","C","no_migration","no_migration",11595,"ecotox"
"Zoarces viviparus","M","MA","C","no_migration","no_migration",11599,"ecotox"
"Chasmistes brevirostris","C_D","TH","C","no_migration","no_migration",11771,"ecotox"
"Deltistes luxatus","C","TH","C","no_migration","no_migration",11772,"ecotox"
"Cyprinodon bovinus","B","TH","C_H","no_migration","no_migration",11784,"ecotox"
"Aphanius iberus","B","TH","O","no_migration","no_migration",15658,"ecotox"
"Oithona similis","M","MC","P","no_migration","no_migration",16284,"ecotox"
"Cynopoecilus melanotaenia","A","TH","C","no_migration","no_migration",16409,"ecotox"
"Siganus rivulatus","M","MI","C_H","oceanodromous","migration",16546,"ecotox"
"Pogonichthys macrolepidotus","D","TH","C_H","potamodromous","migration",16740,"ecotox"
"Acanthocyclops robustus","C_D","TH","P_C","no_migration","no_migration",16769,"ecotox"
"Litopenaeus stylirostris","M","MP","D_S","no_migration","no_migration",17738,"ecotox"
"Heterobranchus longifilis","A","TP","C","potamodromous","migration",18756,"ecotox"
"Carassius gibelio","C_D","TH","C_H_D","potamodromous","migration",20118,"ecotox"
"Coryphaena hippurus","M","MC","C","oceanodromous","migration",20125,"ecotox"
"Colossoma macropomum","A","TN","C_H","no_migration","no_migration",20159,"ecotox"
"Hybognathus amarus","B","TH","H_D","potamodromous","migration",20304,"ecotox"
"Neohelice granulata","M","MA","D_H","no_migration","no_migration",20381,"ecotox"
"Pangasianodon hypophthalmus","A","TP","C","potamodromous","migration",25227,"ecotox"
"Coregonus albula","D","MA_TH","P","diadromous","migration",25534,"ecotox"
"Gila cypha","B","TH","C_H","potamodromous","migration",26920,"ecotox"
"Acipenser persicus","M_B","MA_TH","C","diadromous","migration",27776,"ecotox"
"Brycon amazonicus","A","TN","C","no_migration","no_migration",29049,"ecotox"
"Dikerogammarus villosus","C_D","TH","D_C","no_migration","no_migration",29799,"ecotox"
"Fundulus seminolis","C","TH","C_H","no_migration","no_migration",29856,"ecotox"
"Arapaima gigas","A","TN","C","no_migration","no_migration",31364,"ecotox"
"Amphibalanus amphitrite","M","MC","P","no_migration","no_migration",31962,"ecotox"
"Piaractus brachypomus","A","TN","C","no_migration","no_migration",32227,"ecotox"
"Diplodus cervinus","M","MA","C_H","oceanodromous","migration",38496,"ecotox"
"Notropis maculatus","C","TH","C_H","potamodromous","migration",43105,"ecotox"
"Nothobranchius furzeri","C","TP","C","no_migration","no_migration",48206,"ecotox"
"Mugil liza","M","MA","C","diadromous","migration",49938,"ecotox"
"Cyprinella trichroistia","C","TH","H_C","diadromous","migration",56587,"ecotox"
"Atractosteus spatula","M_C","TH","C","no_migration","no_migration",56610,"ecotox"
