challenge,chem_fp,groupsplit,conctype,set,fold,chem_prop,tax_pdm,tax_prop,exp,best_hp,idx_hp,n_estimators,max_depth,max_features,max_samples,min_samples_leaf,min_samples_split,r2,rmse,mae,pearson
t-F2F,none,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95887,0.30731,0.19808,0.97987
t-F2F,none,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.85705,0.57237,0.37377,0.92616
t-F2F,none,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.9652,0.30654,0.19707,0.9829
t-F2F,none,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.8801,0.56851,0.37045,0.93842
t-F2F,none,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95602,0.31326,0.19515,0.97817
t-F2F,none,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.49507,1.05638,0.80506,0.71818
t-F2F,none,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96278,0.31307,0.19469,0.9815
t-F2F,none,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.56957,1.05832,0.80807,0.76474
t-F2F,none,scaffold-generic,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95551,0.31436,0.19389,0.97781
t-F2F,none,scaffold-generic,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-0.70366,1.3603,1.13132,0.38971
t-F2F,none,scaffold-generic,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.9626,0.31353,0.19293,0.98133
t-F2F,none,scaffold-generic,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-0.6297,1.36254,1.13335,0.45915
t-F2F,MACCS,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96372,0.2886,0.176,0.98191
t-F2F,MACCS,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.89069,0.50033,0.31416,0.94381
t-F2F,MACCS,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96904,0.2891,0.17642,0.98456
t-F2F,MACCS,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.90679,0.501,0.31455,0.95229
t-F2F,MACCS,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95987,0.29923,0.17776,0.97985
t-F2F,MACCS,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.5716,0.97086,0.74842,0.77118
t-F2F,MACCS,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.965,0.30358,0.181,0.98242
t-F2F,MACCS,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.64084,0.96489,0.74787,0.81431
t-F2F,MACCS,scaffold-generic,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95833,0.30424,0.17994,0.97904
t-F2F,MACCS,scaffold-generic,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-0.85826,1.39575,1.18348,0.41118
t-F2F,MACCS,scaffold-generic,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.96399,0.3077,0.18246,0.98188
t-F2F,MACCS,scaffold-generic,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,-0.82802,1.40479,1.19373,0.46991
t-F2F,pcp,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.9637,0.28869,0.17589,0.98188
t-F2F,pcp,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.89149,0.49845,0.31337,0.94421
t-F2F,pcp,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96901,0.28925,0.17618,0.98453
t-F2F,pcp,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.90754,0.49891,0.3129,0.95267
t-F2F,pcp,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.95876,0.30333,0.1802,0.97926
t-F2F,pcp,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.55561,0.98435,0.7494,0.7678
t-F2F,pcp,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96601,0.29915,0.17771,0.98294
t-F2F,pcp,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.62577,0.98245,0.74679,0.80756
t-F2F,pcp,scaffold-generic,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95853,0.30356,0.1796,0.97913
t-F2F,pcp,scaffold-generic,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-1.00393,1.43415,1.21794,0.41455
t-F2F,pcp,scaffold-generic,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96486,0.3039,0.17981,0.98233
t-F2F,pcp,scaffold-generic,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-0.91161,1.43994,1.21725,0.47628
t-F2F,Morgan,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96323,0.29054,0.17766,0.98169
t-F2F,Morgan,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.888,0.5065,0.31852,0.94238
t-F2F,Morgan,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96881,0.29018,0.1777,0.98446
t-F2F,Morgan,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.90464,0.50672,0.31815,0.95116
t-F2F,Morgan,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95959,0.30028,0.17905,0.97972
t-F2F,Morgan,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.55261,0.99417,0.75949,0.75869
t-F2F,Morgan,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96578,0.30017,0.17907,0.98284
t-F2F,Morgan,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.60989,1.00582,0.77008,0.79675
t-F2F,Morgan,scaffold-generic,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95829,0.30446,0.18075,0.97902
t-F2F,Morgan,scaffold-generic,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-0.98133,1.42269,1.19776,0.47413
t-F2F,Morgan,scaffold-generic,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.9637,0.30884,0.18379,0.98174
t-F2F,Morgan,scaffold-generic,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,-1.0496,1.4501,1.22384,0.51431
t-F2F,ToxPrint,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96334,0.29012,0.17781,0.98175
t-F2F,ToxPrint,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.88852,0.50534,0.31845,0.94266
t-F2F,ToxPrint,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96877,0.29037,0.17807,0.98445
t-F2F,ToxPrint,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.90523,0.50522,0.31902,0.95148
t-F2F,ToxPrint,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95965,0.30005,0.1794,0.97977
t-F2F,ToxPrint,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.56485,0.97657,0.74608,0.7714
t-F2F,ToxPrint,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.96478,0.30453,0.18243,0.98232
t-F2F,ToxPrint,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.61446,0.99737,0.76474,0.79996
t-F2F,ToxPrint,scaffold-generic,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95823,0.30465,0.18126,0.97901
t-F2F,ToxPrint,scaffold-generic,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-0.81633,1.38498,1.16372,0.49385
t-F2F,ToxPrint,scaffold-generic,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.96368,0.3089,0.18418,0.98174
t-F2F,ToxPrint,scaffold-generic,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,-0.76305,1.40772,1.18195,0.4919
t-F2F,mol2vec,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96338,0.28997,0.17606,0.98169
t-F2F,mol2vec,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.88847,0.50534,0.31472,0.94262
t-F2F,mol2vec,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96881,0.29017,0.17624,0.98441
t-F2F,mol2vec,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.90494,0.5059,0.31478,0.95132
t-F2F,mol2vec,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.95866,0.30371,0.17997,0.97919
t-F2F,mol2vec,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.52244,1.0269,0.78935,0.74246
t-F2F,mol2vec,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96592,0.29953,0.17752,0.98288
t-F2F,mol2vec,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.5825,1.04182,0.80073,0.78455
t-F2F,mol2vec,scaffold-generic,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95816,0.30484,0.18026,0.97893
t-F2F,mol2vec,scaffold-generic,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-1.12781,1.46584,1.24147,0.45836
t-F2F,mol2vec,scaffold-generic,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96465,0.30476,0.18022,0.98222
t-F2F,mol2vec,scaffold-generic,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-1.11142,1.47208,1.25037,0.47003
t-F2F,Mordred,totallyrandom,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96286,0.29199,0.17696,0.98143
t-F2F,Mordred,totallyrandom,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.8881,0.5061,0.31529,0.94243
t-F2F,Mordred,totallyrandom,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96841,0.29202,0.17688,0.9842
t-F2F,Mordred,totallyrandom,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.9046,0.5068,0.31537,0.95114
t-F2F,Mordred,occurrence,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.95961,0.3002,0.178,0.97969
t-F2F,Mordred,occurrence,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.54291,1.00425,0.76994,0.76019
t-F2F,Mordred,occurrence,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96581,0.30001,0.17785,0.98282
t-F2F,Mordred,occurrence,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.60324,1.01485,0.77896,0.79402
t-F2F,Mordred,scaffold-generic,mass,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,0.95664,0.31011,0.1832,0.97814
t-F2F,Mordred,scaffold-generic,mass,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,0,25,200,sqrt,1.0,1,2,-0.57264,1.29904,1.09472,0.45867
t-F2F,Mordred,scaffold-generic,molar,train,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,0.96412,0.30694,0.18128,0.98194
t-F2F,Mordred,scaffold-generic,molar,valid,mean,chemprop,none,taxprop-migrate2,exp-dropfirst,True,1,75,200,sqrt,1.0,1,2,-0.67191,1.36153,1.14161,0.44811
